2026-04-30 23:15:27 | INFO     | main | → run_pipeline started
2026-04-30 23:19:52 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [0.5s]
2026-04-30 23:19:52 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.5s]
2026-04-30 23:19:53 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.5s]
2026-04-30 23:19:53 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.4s]
2026-04-30 23:19:54 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.21%  [0.4s]
2026-04-30 23:19:54 | INFO     | cross_validation |   CV result: 69.84% ± 3.23%
2026-04-30 23:19:54 | INFO     | cross_validation |   Combo 8/12: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 300}
2026-04-30 23:19:55 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [1.1s]
2026-04-30 23:19:56 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [1.1s]
2026-04-30 23:19:57 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [1.1s]
2026-04-30 23:19:58 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [1.1s]
2026-04-30 23:19:59 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.84%  [1.2s]
2026-04-30 23:19:59 | INFO     | cross_validation |   CV result: 70.72% ± 3.28%
2026-04-30 23:19:59 | INFO     | cross_validation |   Combo 9/12: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 500}
2026-04-30 23:20:01 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [1.8s]
2026-04-30 23:20:03 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [1.8s]
2026-04-30 23:20:05 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [1.8s]
2026-04-30 23:20:07 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [1.8s]
2026-04-30 23:20:09 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.84%  [1.8s]
2026-04-30 23:20:09 | INFO     | cross_validation |   CV result: 70.22% ± 3.13%
2026-04-30 23:20:09 | INFO     | cross_validation |   Combo 10/12: {'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 100}
2026-04-30 23:20:09 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.5s]
2026-04-30 23:20:09 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.5s]
2026-04-30 23:20:10 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.5s]
2026-04-30 23:20:10 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.5s]
2026-04-30 23:20:11 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.84%  [0.6s]
2026-04-30 23:20:11 | INFO     | cross_validation |   CV result: 70.34% ± 3.72%
2026-04-30 23:20:11 | INFO     | cross_validation |   Combo 11/12: {'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 300}
2026-04-30 23:20:12 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=63.12%  [1.3s]
2026-04-30 23:20:16 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.3s]
2026-04-30 23:20:18 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.2s]
2026-04-30 23:20:19 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.5s]
2026-04-30 23:20:20 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=75.47%  [1.2s]
2026-04-30 23:20:20 | INFO     | cross_validation |   CV result: 70.84% ± 4.10%
2026-04-30 23:20:20 | INFO     | cross_validation |   Combo 12/12: {'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 500}
2026-04-30 23:20:22 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [2.0s]
2026-04-30 23:20:24 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [1.9s]
2026-04-30 23:20:26 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [1.9s]
2026-04-30 23:20:28 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [2.0s]
2026-04-30 23:20:30 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=73.58%  [1.8s]
2026-04-30 23:20:30 | INFO     | cross_validation |   CV result: 70.34% ± 2.60%
2026-04-30 23:20:30 | INFO     | cross_validation |   Best params: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 300}
2026-04-30 23:20:30 | INFO     | cross_validation |   Best CV: 70.84% ± 4.10%
2026-04-30 23:20:30 | INFO     | cross_validation | ✓ grid_search_cv finished in 70.0s
2026-04-30 23:20:30 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:20:30 | INFO     | main |   Random Forest [skb]
2026-04-30 23:20:30 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:20:30 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:20:30 | INFO     | cross_validation | Grid search: 12 parameter combinations × 5 folds
2026-04-30 23:20:30 | INFO     | cross_validation |   Combo 1/12: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}
2026-04-30 23:20:30 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.4s]
2026-04-30 23:20:31 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.4s]
2026-04-30 23:20:31 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.4s]
2026-04-30 23:20:32 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.5s]
2026-04-30 23:20:32 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=70.44%  [0.4s]
2026-04-30 23:20:32 | INFO     | cross_validation |   CV result: 71.46% ± 0.80%
2026-04-30 23:20:32 | INFO     | cross_validation |   Combo 2/12: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 300}
2026-04-30 23:20:33 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=76.25%  [1.2s]
2026-04-30 23:20:34 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [1.2s]
2026-04-30 23:20:36 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.2s]
2026-04-30 23:20:37 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [1.2s]
2026-04-30 23:20:38 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=70.44%  [1.1s]
2026-04-30 23:20:38 | INFO     | cross_validation |   CV result: 72.71% ± 1.92%
2026-04-30 23:20:38 | INFO     | cross_validation |   Combo 3/12: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 500}
2026-04-30 23:20:40 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [2.0s]
2026-04-30 23:20:42 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [2.0s]
2026-04-30 23:20:44 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [1.9s]
2026-04-30 23:20:46 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.8s]
2026-04-30 23:20:47 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=71.07%  [1.9s]
2026-04-30 23:20:47 | INFO     | cross_validation |   CV result: 72.59% ± 1.25%
2026-04-30 23:20:47 | INFO     | cross_validation |   Combo 4/12: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 100}
2026-04-30 23:20:51 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.4s]
2026-04-30 23:20:51 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.4s]
2026-04-30 23:20:52 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.4s]
2026-04-30 23:20:52 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.4s]
2026-04-30 23:20:53 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=67.30%  [0.5s]
2026-04-30 23:20:53 | INFO     | cross_validation |   CV result: 69.46% ± 1.87%
2026-04-30 23:20:53 | INFO     | cross_validation |   Combo 5/12: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 300}
2026-04-30 23:20:54 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [1.1s]
2026-04-30 23:20:55 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [1.1s]
2026-04-30 23:20:56 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [1.1s]
2026-04-30 23:20:57 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [1.1s]
2026-04-30 23:20:58 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=67.92%  [1.2s]
2026-04-30 23:20:58 | INFO     | cross_validation |   CV result: 70.71% ± 1.80%
2026-04-30 23:20:58 | INFO     | cross_validation |   Combo 6/12: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 500}
2026-04-30 23:21:00 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [1.9s]
2026-04-30 23:21:02 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [1.9s]
2026-04-30 23:21:04 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.8s]
2026-04-30 23:21:06 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [1.8s]
2026-04-30 23:21:08 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=68.55%  [1.8s]
2026-04-30 23:21:08 | INFO     | cross_validation |   CV result: 70.96% ± 1.76%
2026-04-30 23:21:08 | INFO     | cross_validation |   Combo 7/12: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}
2026-04-30 23:21:08 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.4s]
2026-04-30 23:21:08 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.4s]
2026-04-30 23:21:09 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.4s]
2026-04-30 23:21:09 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.4s]
2026-04-30 23:21:10 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=69.81%  [0.4s]
2026-04-30 23:21:10 | INFO     | cross_validation |   CV result: 71.09% ± 1.12%
2026-04-30 23:21:10 | INFO     | cross_validation |   Combo 8/12: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 300}
2026-04-30 23:21:11 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [1.1s]
2026-04-30 23:21:12 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [1.1s]
2026-04-30 23:21:13 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [1.1s]
2026-04-30 23:21:14 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.1s]
2026-04-30 23:21:15 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=70.44%  [1.1s]
2026-04-30 23:21:15 | INFO     | cross_validation |   CV result: 71.71% ± 0.79%
2026-04-30 23:21:15 | INFO     | cross_validation |   Combo 9/12: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 500}
2026-04-30 23:21:17 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [1.8s]
2026-04-30 23:21:19 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [1.8s]
2026-04-30 23:21:21 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [1.8s]
2026-04-30 23:21:23 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.8s]
2026-04-30 23:21:27 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=69.18%  [1.8s]
2026-04-30 23:21:27 | INFO     | cross_validation |   CV result: 71.84% ± 1.59%
2026-04-30 23:21:27 | INFO     | cross_validation |   Combo 10/12: {'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 100}
2026-04-30 23:21:28 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [0.4s]
2026-04-30 23:21:28 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.4s]
2026-04-30 23:21:29 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.4s]
2026-04-30 23:21:29 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.5s]
2026-04-30 23:21:30 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=68.55%  [0.4s]
2026-04-30 23:21:30 | INFO     | cross_validation |   CV result: 70.34% ± 2.72%
2026-04-30 23:21:30 | INFO     | cross_validation |   Combo 11/12: {'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 300}
2026-04-30 23:21:31 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [1.1s]
2026-04-30 23:21:32 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [1.1s]
2026-04-30 23:21:33 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [1.1s]
2026-04-30 23:21:34 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [1.2s]
2026-04-30 23:21:35 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=68.55%  [1.1s]
2026-04-30 23:21:35 | INFO     | cross_validation |   CV result: 71.59% ± 2.62%
2026-04-30 23:21:35 | INFO     | cross_validation |   Combo 12/12: {'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 500}
2026-04-30 23:21:37 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [1.8s]
2026-04-30 23:21:39 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [1.9s]
2026-04-30 23:21:41 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [1.8s]
2026-04-30 23:21:43 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.9s]
2026-04-30 23:21:44 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=68.55%  [1.8s]
2026-04-30 23:21:44 | INFO     | cross_validation |   CV result: 72.34% ± 2.17%
2026-04-30 23:21:44 | INFO     | cross_validation |   Best params: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 300}
2026-04-30 23:21:44 | INFO     | cross_validation |   Best CV: 72.71% ± 1.92%
2026-04-30 23:21:44 | INFO     | cross_validation | ✓ grid_search_cv finished in 68.7s
2026-04-30 23:21:44 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:21:44 | INFO     | main |   XGBoost [raw]
2026-04-30 23:21:44 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:21:44 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:21:44 | INFO     | cross_validation | Grid search: 16 parameter combinations × 5 folds
2026-04-30 23:21:44 | INFO     | cross_validation |   Combo 1/16: {'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.8}
2026-04-30 23:21:44 | WARNING  | main | Skipping XGBoost [raw]: No module named 'xgboost'
2026-04-30 23:21:44 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:21:44 | INFO     | main |   XGBoost [pca]
2026-04-30 23:21:44 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:21:44 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:21:44 | INFO     | cross_validation | Grid search: 16 parameter combinations × 5 folds
2026-04-30 23:21:44 | INFO     | cross_validation |   Combo 1/16: {'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.8}
2026-04-30 23:21:45 | WARNING  | main | Skipping XGBoost [pca]: No module named 'xgboost'
2026-04-30 23:21:45 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:21:45 | INFO     | main |   XGBoost [lda]
2026-04-30 23:21:45 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:21:45 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:21:45 | INFO     | cross_validation | Grid search: 16 parameter combinations × 5 folds
2026-04-30 23:21:45 | INFO     | cross_validation |   Combo 1/16: {'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.8}
2026-04-30 23:21:45 | WARNING  | main | Skipping XGBoost [lda]: No module named 'xgboost'
2026-04-30 23:21:45 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:21:45 | INFO     | main |   XGBoost [skb]
2026-04-30 23:21:45 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:21:45 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:21:45 | INFO     | cross_validation | Grid search: 16 parameter combinations × 5 folds
2026-04-30 23:21:45 | INFO     | cross_validation |   Combo 1/16: {'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.8}
2026-04-30 23:21:45 | WARNING  | main | Skipping XGBoost [skb]: No module named 'xgboost'
2026-04-30 23:21:45 | INFO     | main | CV results saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/results/cv_results.csv
2026-04-30 23:21:45 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:21:45 | INFO     | main |   Stage 6 — Final Test Evaluation
2026-04-30 23:21:45 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:21:45 | INFO     | evaluate | → final_evaluation started
2026-04-30 23:21:45 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:45 | INFO     | evaluate |   FINAL TEST SET EVALUATION
2026-04-30 23:21:45 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:45 | INFO     | evaluate | Test set used for the first and only time.
2026-04-30 23:21:45 | INFO     | evaluate | Train samples: 799
2026-04-30 23:21:45 | INFO     | evaluate | Aug samples:   1598
2026-04-30 23:21:45 | INFO     | evaluate | Test samples:  200
2026-04-30 23:21:45 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:45 | INFO     | evaluate |   Gaussian NB [raw]
2026-04-30 23:21:45 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:45 | INFO     | evaluate | Best params: {}
2026-04-30 23:21:45 | INFO     | evaluate | Final training set: 2397 (orig=799, aug=1598)
2026-04-30 23:21:45 | INFO     | evaluate | Test accuracy: 58.50%
2026-04-30 23:21:45 | INFO     | evaluate | Model saved   → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/gaussian_nb_raw_final.joblib
2026-04-30 23:21:45 | INFO     | evaluate | Scaler saved  → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/gaussian_nb_raw_scaler.joblib
2026-04-30 23:21:45 | INFO     | models | Saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/plots/models/final_gaussian_nb_raw.png
2026-04-30 23:21:45 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:45 | INFO     | evaluate |   Gaussian NB [pca]
2026-04-30 23:21:45 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:45 | INFO     | evaluate | Best params: {}
2026-04-30 23:21:45 | INFO     | evaluate | Final training set: 2397 (orig=799, aug=1598)
2026-04-30 23:21:45 | INFO     | evaluate | Test accuracy: 49.50%
2026-04-30 23:21:45 | INFO     | evaluate | Model saved   → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/gaussian_nb_pca_final.joblib
2026-04-30 23:21:45 | INFO     | evaluate | Scaler saved  → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/gaussian_nb_pca_scaler.joblib
2026-04-30 23:21:45 | INFO     | evaluate | Reducer saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/gaussian_nb_pca_reducer.joblib
2026-04-30 23:21:46 | INFO     | models | Saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/plots/models/final_gaussian_nb_pca.png
2026-04-30 23:21:46 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:46 | INFO     | evaluate |   Gaussian NB [lda]
2026-04-30 23:21:46 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:46 | INFO     | evaluate | Best params: {}
2026-04-30 23:21:46 | INFO     | evaluate | Final training set: 2397 (orig=799, aug=1598)
2026-04-30 23:21:46 | INFO     | evaluate | Test accuracy: 73.50%
2026-04-30 23:21:46 | INFO     | evaluate | Model saved   → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/gaussian_nb_lda_final.joblib
2026-04-30 23:21:46 | INFO     | evaluate | Scaler saved  → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/gaussian_nb_lda_scaler.joblib
2026-04-30 23:21:46 | INFO     | evaluate | Reducer saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/gaussian_nb_lda_reducer.joblib
2026-04-30 23:21:46 | INFO     | models | Saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/plots/models/final_gaussian_nb_lda.png
2026-04-30 23:21:46 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:46 | INFO     | evaluate |   Gaussian NB [skb]
2026-04-30 23:21:46 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:46 | INFO     | evaluate | Best params: {}
2026-04-30 23:21:46 | INFO     | evaluate | Final training set: 2397 (orig=799, aug=1598)
2026-04-30 23:21:46 | INFO     | evaluate | Test accuracy: 62.50%
2026-04-30 23:21:46 | INFO     | evaluate | Model saved   → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/gaussian_nb_skb_final.joblib
2026-04-30 23:21:46 | INFO     | evaluate | Scaler saved  → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/gaussian_nb_skb_scaler.joblib
2026-04-30 23:21:46 | INFO     | evaluate | Reducer saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/gaussian_nb_skb_reducer.joblib
2026-04-30 23:21:47 | INFO     | models | Saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/plots/models/final_gaussian_nb_skb.png
2026-04-30 23:21:47 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:47 | INFO     | evaluate |   KNN [raw]
2026-04-30 23:21:47 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:47 | INFO     | evaluate | Best params: {'n_neighbors': 18}
2026-04-30 23:21:47 | INFO     | evaluate | Final training set: 2397 (orig=799, aug=1598)
2026-04-30 23:21:47 | INFO     | evaluate | Test accuracy: 66.50%
2026-04-30 23:21:47 | INFO     | evaluate | Model saved   → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/knn_raw_final.joblib
2026-04-30 23:21:47 | INFO     | evaluate | Scaler saved  → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/knn_raw_scaler.joblib
2026-04-30 23:21:47 | INFO     | models | Saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/plots/models/final_knn_raw.png
2026-04-30 23:21:47 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:47 | INFO     | evaluate |   KNN [pca]
2026-04-30 23:21:47 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:47 | INFO     | evaluate | Best params: {'n_neighbors': 20}
2026-04-30 23:21:47 | INFO     | evaluate | Final training set: 2397 (orig=799, aug=1598)
2026-04-30 23:21:47 | INFO     | evaluate | Test accuracy: 66.00%
2026-04-30 23:21:47 | INFO     | evaluate | Model saved   → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/knn_pca_final.joblib
2026-04-30 23:21:47 | INFO     | evaluate | Scaler saved  → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/knn_pca_scaler.joblib
2026-04-30 23:21:47 | INFO     | evaluate | Reducer saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/knn_pca_reducer.joblib
2026-04-30 23:21:48 | INFO     | models | Saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/plots/models/final_knn_pca.png
2026-04-30 23:21:48 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:48 | INFO     | evaluate |   KNN [lda]
2026-04-30 23:21:48 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:48 | INFO     | evaluate | Best params: {'n_neighbors': 18}
2026-04-30 23:21:48 | INFO     | evaluate | Final training set: 2397 (orig=799, aug=1598)
2026-04-30 23:21:48 | INFO     | evaluate | Test accuracy: 79.50%
2026-04-30 23:21:48 | INFO     | evaluate | Model saved   → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/knn_lda_final.joblib
